Names,CCSD(T),HF,MP2,CCSD,RHF,RMP2,Slater,SVWN5,SPW92,PBE,BLYP,PBE0,B3LYP,TPSS,TPSSh,SCAN,m06,m06-l,m06-2X,mn15,b97,wb97x-d,wb97x-v,b97m-v,wb97m-v,B97-D,MN15-L,SCAN0,LRC-wPBE,LRC-wPBEh,MN12-SX,MVS,MS1,MS2,MVSh,MS2h,b3p86,b3pw91,revPBE0,pbe50,SOGGA11-X,revTPSSh,t-HCTHh,m06-hf,m11,m08-HX,revTPSS,t-HCTH,MN12-L,M11-L,revPBE,N12,HCTH120,BP86,SVWN1RPA,SPZ81,wB97,wB97X,wB97X-D3,wB97XrV,wB97MrV,camb3lyp,M05,M05-2X,M08-SO,wM05-D,wM06-D3,N12-SX,HFLYP,HSEHJS,B97-1,B97-2,BMK,mBEEF,PW6B95,PWB6K,GAM,B97MrV,VV10,SOGGA,SOGGA11,revM06-L,rCAM-B3LYP,CAM-QTP00,CAM-QTP01,wB97X-2(TQZ),B2PLYP,B2GPPLYP,PTPSS-D3,DSD-PBEPBE-D3,DSD-PBEP86-D3,PWPB95-D3,XYG3,XYGJ-OS
CH3SH,1.5906,1.6965,1.6019,1.5995,1.6965,1.6019,1.6355,1.6018,1.602,1.573,1.5401,1.6089,1.5718,1.5947,1.6062,1.6329,1.4971,1.5988,1.5644,1.607,1.5887,1.6256,1.6256,1.5711,1.5696,1.573,1.643,1.6417,1.6211,1.622,1.5573,1.7177,1.5987,1.584,1.7175,1.5966,1.5973,1.5967,1.6069,1.6439,1.6198,1.5982,1.5876,1.616,1.6332,1.5711,1.5862,1.5772,1.6275,1.5602,1.5705,1.609,1.575,1.5719,1.5968,1.6019,1.6484,1.6367,1.6321,1.6261,1.5702,1.5986,1.591,1.6214,1.5793,1.5723,1.6076,1.636,1.6792,1.6065,1.589,1.6028,1.64,1.5562,1.5679,1.5989,1.6179,1.5719,1.5463,1.6026,1.7713,1.5359,1.6237,1.6376,1.6232,1.6036,1.5836,1.5945,1.5948,1.6044,1.6059,1.5806,1.5995,1.6075
ClCN,2.8496,3.112,2.8776,2.8744,3.112,2.8776,3.0259,3.0215,3.0214,2.9533,2.9801,2.9868,3.0059,2.9251,2.9429,2.9941,3.0235,2.9021,2.9778,2.8872,2.9774,2.9914,2.9808,2.9461,2.9945,2.9475,2.9233,3.0257,2.9626,2.9814,2.9423,2.9949,2.9222,2.9081,3.0305,2.9267,2.9923,2.984,2.9727,3.0227,2.9904,2.9358,2.9752,3.0108,3.049,2.9643,2.9175,2.9317,2.9223,2.9419,2.9318,2.9294,2.9345,2.9608,3.0204,3.0209,2.9544,2.9826,2.9856,2.9807,2.9943,3.0205,2.9935,3.0654,2.9746,3.0184,2.9857,3.0131,3.1313,2.9869,2.9822,2.9687,2.9914,2.939,2.969,2.9939,2.8775,2.946,2.9637,2.9652,2.9761,3.0128,3.0346,3.0631,3.0353,2.9406,2.9418,2.9432,2.8979,2.8918,2.9064,2.9123,2.8654,2.837
ClF,0.8802,1.1083,0.8831,0.9376,1.1083,0.8831,0.6855,0.7674,0.7665,0.7191,0.7667,0.8228,0.8559,0.7307,0.7722,0.7934,0.9113,0.6966,0.9243,0.9151,0.8104,0.8411,0.869,0.7481,0.8764,0.7514,0.6813,0.8735,0.8282,0.8342,0.8398,0.7273,0.74,0.7461,0.8336,0.7814,0.8159,0.8168,0.8079,0.9217,0.8686,0.7592,0.8094,1.161,0.9267,0.9212,0.7165,0.7633,0.7515,0.6709,0.6993,0.8347,0.7536,0.7192,0.7762,0.7646,0.8788,0.8655,0.8507,0.869,0.8764,0.9169,0.8722,0.9746,0.9519,0.8802,0.8722,0.8821,1.1751,0.8214,0.8171,0.8191,0.9086,0.8115,0.8813,0.9492,0.7356,0.7479,0.7499,0.7017,0.7675,0.7475,0.9809,1.0316,0.9622,0.8733,0.87,0.8958,0.8334,0.8564,0.8608,0.874,0.9009,0.884
CO,0.1172,-0.265,0.2713,0.0552,-0.265,0.2713,0.2819,0.2284,0.229,0.2239,0.1849,0.1018,0.0872,0.1918,0.1457,0.1318,0.0621,0.2083,0.0153,0.0339,0.1054,0.096,0.0776,0.1212,0.058,0.167,0.1041,0.0322,0.172,0.1169,-0.0144,0.2218,0.1727,0.187,0.0918,0.1451,0.1128,0.115,0.1018,-0.0207,0.0254,0.1581,0.1059,-0.1466,0.018,0.0075,0.2055,0.1423,0.0349,0.0707,0.2245,0.0522,0.1744,0.2161,0.2226,0.2299,0.0817,0.0886,0.0907,0.0776,0.0579,0.0584,0.0503,-0.0138,-0.0277,0.0753,0.0914,0.0196,-0.3033,0.1016,0.0983,0.0901,0.0576,0.1103,0.0598,-0.0229,0.2001,0.1211,0.2097,0.2468,0.2004,0.1697,0.0248,-0.0981,0.0284,0.1808,0.1486,0.1358,0.1872,0.1781,0.1741,0.1163,0.1584,0.1678
CS,1.9692,1.6335,2.2529,1.924,1.6335,2.2529,2.1137,2.0942,2.0943,2.0088,2.0202,1.9418,1.9679,1.94,1.9202,1.9399,1.949,1.9214,1.9476,1.8203,1.9282,1.9291,1.9237,1.8651,1.9553,1.9406,1.7859,1.8921,2.012,1.9633,1.8217,1.9831,1.8809,1.8871,1.9211,1.8697,1.9561,1.9512,1.9174,1.8584,1.8696,1.9179,1.9233,1.9593,1.9875,1.9395,1.9379,1.899,1.7405,1.8113,1.9767,1.8248,1.9423,2.0029,2.0917,2.0937,1.8848,1.9249,1.9233,1.9235,1.9551,1.9747,1.8918,1.9944,1.9095,2.0059,1.9881,1.8877,1.6597,1.9408,1.9289,1.9023,1.9316,1.8529,1.9185,1.8629,1.9142,1.8649,2.0279,2.0291,2.116,1.9266,1.9721,1.8482,1.9702,2.0856,2.047,2.0531,2.0424,2.0572,2.0642,1.9787,2.0402,2.0433
CSO,0.7327,0.8424,0.6947,0.7304,0.8424,0.6947,0.7341,0.8549,0.8535,0.7628,0.8118,0.8059,0.8502,0.7326,0.7533,0.8028,0.9089,0.6918,0.877,0.7159,0.7937,0.7576,0.7293,0.7325,0.7926,0.7742,0.5831,0.8488,0.7126,0.7759,0.8488,0.7165,0.6746,0.6671,0.7891,0.6905,0.8138,0.8112,0.7802,0.8477,0.7902,0.73,0.8076,1.0002,0.9045,0.8523,0.707,0.794,0.6917,0.8233,0.7272,0.8706,0.7749,0.7645,0.8688,0.851,0.6513,0.7153,0.7388,0.729,0.7922,0.8357,0.8988,0.9457,0.8789,0.8384,0.7368,0.8963,0.9638,0.808,0.7987,0.7991,0.8098,0.7821,0.8495,0.8747,0.6986,0.7321,0.7896,0.7599,0.807,0.6849,0.8173,0.8889,0.8356,0.6978,0.7887,0.785,0.7297,0.7224,0.7271,0.7857,0.7659,0.7485
FCN,2.1756,2.3369,2.2064,2.1756,2.3369,2.2064,2.4055,2.3299,2.3306,2.3228,2.3079,2.3037,2.2894,2.3002,2.2947,2.3329,2.2667,2.3192,2.2313,2.2201,2.3061,2.3275,2.3288,2.3232,2.3145,2.3076,2.4092,2.3166,2.3326,2.3127,2.2542,2.3922,2.3094,2.2944,2.3681,2.2923,2.308,2.3002,2.3078,2.2949,2.3025,2.3035,2.3004,2.1565,2.295,2.2481,2.3101,2.2845,2.3142,2.3453,2.3269,2.1962,2.2978,2.3302,2.3212,2.3315,2.3428,2.338,2.3317,2.3289,2.3146,2.2983,2.2652,2.2864,2.2098,2.3003,2.3151,2.2589,2.2891,2.3032,2.306,2.2938,2.281,2.2773,2.2407,2.2362,2.2785,2.3233,2.307,2.342,2.2696,2.4077,2.3059,2.2849,2.3024,2.2787,2.2479,2.2417,2.2345,2.2246,2.237,2.2127,2.1889,2.1655
FNO,1.6971,1.8245,1.8585,1.7368,1.8245,1.8585,1.4451,1.4491,1.449,1.4645,1.4825,1.5941,1.5886,1.489,1.5432,1.5409,1.6367,1.5344,1.6931,1.6274,1.5746,1.6069,1.6422,1.5674,1.6612,1.486,1.5838,1.6435,1.5742,1.6007,1.6254,1.5744,1.4881,1.4921,1.6722,1.5367,1.5716,1.5697,1.5941,1.6843,1.6714,1.5395,1.5546,1.8102,1.6348,1.6697,1.4855,1.4929,1.545,1.6045,1.4654,1.5165,1.4986,1.4605,1.4487,1.4485,1.6609,1.6394,1.6212,1.6424,1.6614,1.6377,1.668,1.7067,1.6779,1.6364,1.6509,1.5666,1.8352,1.5923,1.581,1.5892,1.6691,1.5556,1.6311,1.6996,1.5242,1.5677,1.4748,1.4477,1.4116,1.5338,1.6859,1.7387,1.6744,1.7513,1.6863,1.7348,1.6515,1.7096,1.7234,1.6628,1.6586,1.6356
H2O,1.8601,1.9813,1.8705,1.8827,1.9813,1.8705,1.8255,1.8555,1.8552,1.7955,1.7991,1.8581,1.8548,1.8005,1.8253,1.8381,1.8599,1.797,1.8919,1.8994,1.8401,1.873,1.8747,1.7984,1.8614,1.7984,1.8096,1.8841,1.8669,1.8666,1.8827,1.8746,1.7816,1.7726,1.9133,1.7977,1.8518,1.8521,1.8463,1.913,1.8593,1.8148,1.8409,2.0007,1.9531,1.9209,1.7891,1.8081,1.8749,1.7705,1.78,1.8615,1.7961,1.7957,1.8587,1.8544,1.8857,1.8818,1.8764,1.8747,1.8614,1.8948,1.858,1.9214,1.909,1.8883,1.8869,1.9231,2.011,1.857,1.8436,1.8452,1.9063,1.798,1.8592,1.9002,1.7813,1.7984,1.7915,1.8122,1.7501,1.8467,1.9349,1.9519,1.927,1.8676,1.8579,1.8721,1.8485,1.8597,1.8615,1.8584,1.8711,1.8744
H2O-H2O,2.7303,2.8389,2.7437,2.7479,2.8389,2.7437,2.7956,2.8164,2.8162,2.7267,2.7318,2.762,2.7661,2.726,2.7401,2.7546,2.7615,2.7015,2.7785,2.8032,2.7442,2.7738,2.7659,2.6934,2.7568,2.7239,2.7039,2.7824,2.7717,2.7669,2.7844,2.7772,2.6791,2.67,2.8005,2.6892,2.7655,2.7617,2.7437,2.7964,2.7459,2.7243,2.7565,2.9038,2.8549,2.8159,2.7083,2.7345,2.7908,2.6691,2.7019,2.7875,2.715,2.732,2.8186,2.8157,2.7784,2.7775,2.7748,2.7658,2.7568,2.8002,2.75,2.8143,2.8049,2.7896,2.7846,2.8306,2.8701,2.7615,2.7478,2.7461,2.8005,2.6932,2.7566,2.7841,2.6923,2.6934,2.7244,2.7554,2.7162,2.7369,2.8351,2.8335,2.8289,2.7514,2.752,2.7593,2.7414,2.7426,2.7461,2.7476,2.7476,2.7552
H2O-NH3,3.5004,3.6176,3.5176,3.5219,3.6176,3.5176,3.5926,3.6276,3.6273,3.5087,3.5066,3.5492,3.5479,3.5037,3.5201,3.5379,3.5083,3.4516,3.5569,3.5619,3.5231,3.5588,3.5618,3.4368,3.5389,3.4903,3.4159,3.5678,3.5825,3.5638,3.511,3.5782,3.4437,3.4302,3.602,3.454,3.5496,3.5463,3.5238,3.5886,3.5063,3.4972,3.5373,3.7123,3.6526,3.5928,3.4781,3.5054,3.5,3.3629,3.4743,3.5676,3.4837,3.5092,3.6318,3.6268,3.5721,3.5698,3.5643,3.5619,3.5389,3.5998,3.5145,3.6129,3.5656,3.574,3.575,3.6263,3.6669,3.5481,3.5284,3.5218,3.5887,3.4594,3.5284,3.5612,3.4411,3.4368,3.5017,3.5499,3.6321,3.4956,3.6521,3.6332,3.6415,3.5362,3.5292,3.5374,3.5156,3.5214,3.5234,3.5198,3.5216,3.5356
H2S-H2S,0.9181,0.9165,0.9308,0.9124,0.9165,0.9308,1.102,1.0981,1.0984,1.0315,0.991,0.9987,0.9692,1.0059,0.9944,1.0162,0.9339,0.9923,0.9338,0.9579,0.9792,0.9642,0.9538,0.9757,0.9249,1.0027,0.9718,0.9886,0.9786,0.9823,0.9267,1.0614,0.9906,0.9884,1.0293,0.9821,0.997,0.9942,0.9839,0.9818,0.9652,0.9777,0.9962,0.9416,0.9541,0.9595,0.9868,1.0179,0.9878,0.9592,1.0102,1.0377,1.0089,1.0255,1.0983,1.0988,0.9669,0.96,0.9637,0.9537,0.9248,0.9571,0.9814,0.9608,0.9486,0.9459,0.9505,1.0045,0.9384,1.0012,0.9808,0.9849,0.9582,0.9725,0.9528,0.9474,1.0274,0.9759,1.0113,1.076,1.0614,0.9355,0.9539,0.9462,0.9619,0.932,0.9447,0.9403,0.9532,0.9465,0.9459,0.94,0.9123,0.9187
