"","Ref","PBE","B3LYP","M11","revM11"
"212",0.1,-0.6,0.8,1.8,0.9
"213",14.7,15.7,16.4,15,19.1
"214",-0.6,-0.9,0.1,0.5,0
"215",14.7,17.7,19.4,18.7,23.2
"216",4.3,5.5,1.7,2.8,4.6
"217",19.8,28.1,23.6,19.1,21.7
"218",17.4,11.7,22.8,29,30.5
"219",15.8,9,21,27.3,28.7
"220",8.6,5.9,9.8,10.8,7.7
"221",3.4,5.3,9.9,3.7,4.3
"222",4.1,6.7,11.7,5.1,5.5
"223",-2,2.1,6.1,-1.5,-0.2
"224",10.2,9.4,18.1,11.9,10.3
"225",24.2,23.3,28,27.1,21.7
"226",11.4,8.7,13.2,12.8,10.1
"227",37.1,33.8,36.2,38.7,40.7
"228",17,14.7,17,15,18.5
"229",20.9,15.2,20.4,21.9,21.7
"230",25.9,19.5,20.7,27.5,26.7
"231",47.6,43.3,42.5,51,54.1
"232",48.2,43.7,42.9,51.8,54.8
"233",30.9,27.2,22.9,49.4,48.7
"234",44.5,34.8,28.4,35.2,39.9
"235",48.2,63.2,58.5,58.3,65.7
"236",50.1,61.2,54.7,49.9,57.9
"237",44.6,49.2,44.5,42.2,48.7
"238",38.7,35.1,26.3,28.9,34.6
"239",22.8,17.6,13.9,19.7,23.5
"240",57.2,51.5,45.2,53.2,54.5
"241",91.1,96.3,87.5,90.4,86.8
"242",21,16.3,11.1,19.7,21
"243",36.4,43,35.2,38.8,35.4
"244",39,31.2,25.2,36.4,37
"245",51.7,55.9,47.9,52.4,48.9
"246",12.3,14.2,7,11.6,11.9
"247",53.7,63.7,55,54.4,50.4
"248",32.6,27.2,23.2,31.9,35.7
"249",28.9,31.7,26.9,31.8,31
"250",42.1,29.4,24.4,41.2,42.6
"251",42.8,40.2,35.1,45,42.8
"252",52.3,39.7,36.6,48.6,49.3
"253",76.4,74.6,69.5,76.6,72.7
"254",44.8,36.1,32.9,41.6,44.3
"255",60.1,62,56.7,60.6,58.5
"256",66.6,54.8,50.8,62.7,63.2
"257",78,77.6,72.2,77.3,73.9
